57,118,183,26,48,184,13,19,158,7,75,95,23,30,74,63,11,10,24,0,1
48,236,133,12,111,124,11,18,46,58,30,299,2,65,98,16,25,7,2,0,1
1,50,128,46,63,212,9,37,91,58,6,163,5,6,71,18,11,12,24,0,1
21,94,34,26,14,180,11,20,90,4,30,121,27,43,72,41,14,18,8,1,1
24,92,34,46,109,122,11,27,78,53,6,199,39,27,71,0,18,10,15,0,1
16,92,77,12,118,225,11,20,90,7,13,5,27,51,18,4,8,15,15,0,1
16,92,77,12,118,225,11,20,90,7,13,5,27,51,18,4,8,15,15,0,1
10,22,25,69,35,245,11,20,90,29,12,87,15,65,10,4,18,18,27,0,1
41,240,49,46,121,249,11,18,90,53,12,191,5,27,46,42,14,10,15,0,1
64,71,142,61,48,243,21,15,1,41,55,134,10,50,35,0,18,8,5,0,1
42,182,17,61,64,264,9,27,106,29,54,305,14,27,100,8,18,10,1,0,1
42,297,50,41,155,152,11,14,178,41,12,349,23,54,49,35,6,10,15,0,1
16,313,16,31,44,44,11,18,90,4,30,98,10,14,100,17,18,10,36,1,1
46,54,17,69,127,237,11,20,145,3,65,147,39,14,46,27,6,15,15,1,1
9,300,142,12,64,193,11,18,106,20,25,358,30,11,100,0,18,10,5,1,1
35,263,86,10,107,194,11,20,90,53,75,326,30,66,24,65,10,8,28,0,1
9,263,73,29,22,68,11,18,161,3,6,15,10,11,55,17,14,10,15,1,1
38,191,73,69,156,281,11,20,90,7,12,157,7,15,31,4,10,8,7,1,1
20,65,25,29,72,255,15,33,176,41,9,79,23,7,13,29,11,10,2,0,1
65,206,66,56,7,165,9,5,47,35,47,165,9,12,19,39,17,7,3,1,1
21,115,121,55,145,215,11,18,90,33,63,223,38,10,97,75,2,10,20,1,1
1,7,160,60,96,47,11,20,90,0,52,143,12,4,29,6,24,9,12,1,1
65,252,22,11,152,95,11,18,160,36,69,182,21,37,29,57,2,27,20,1,1
65,83,92,86,66,144,9,36,161,38,52,271,11,58,1,27,6,7,2,1,1
21,2,64,22,133,195,9,27,106,43,0,307,30,62,20,19,5,10,0,1,1
23,293,102,35,66,151,11,20,90,37,56,382,9,68,44,9,19,1,31,1,1
65,239,37,19,146,32,11,20,90,32,10,35,11,12,75,7,18,19,12,1,1
65,44,117,60,146,34,11,18,50,46,8,141,4,64,22,72,18,5,8,1,1
20,100,167,70,98,209,11,20,90,11,56,362,36,5,14,37,4,18,1,1,1
23,131,144,14,37,224,9,18,63,23,0,313,35,65,47,18,13,15,0,1,1
48,28,117,42,125,194,11,20,90,38,59,209,38,33,45,24,8,18,31,1,1
48,207,170,81,51,276,11,18,90,16,49,94,32,43,45,27,4,7,29,1,1
48,207,170,81,51,276,11,18,90,16,49,94,32,43,45,27,4,7,29,0,1
48,207,170,81,51,276,11,18,90,16,49,94,32,43,45,27,4,7,29,0,1
50,304,17,69,112,58,21,0,158,41,12,159,23,7,13,7,4,8,40,1,1
50,304,17,69,112,58,21,0,158,41,12,159,23,7,13,7,4,8,40,0,1
50,304,17,69,112,58,21,0,158,41,12,159,23,7,13,7,4,8,40,0,1
55,159,58,58,28,147,11,20,90,3,13,28,2,55,94,35,18,10,8,1,1
65,8,118,33,70,263,11,18,90,37,0,167,32,62,26,57,24,10,24,1,1
0,8,156,34,91,225,11,18,213,23,0,135,6,45,5,62,19,6,33,1,1
48,69,167,8,85,272,13,19,119,11,62,356,31,50,74,75,25,10,24,1,1
20,69,137,8,82,215,11,20,90,4,34,107,27,52,28,9,19,19,35,1,1
65,271,20,64,64,144,11,18,93,49,51,51,23,73,81,34,5,10,29,1,1
18,253,167,8,125,236,9,27,8,37,62,62,31,73,46,55,4,8,1,0,1
18,122,55,12,111,263,11,14,54,53,75,143,31,15,15,63,25,8,8,0,1
34,122,128,16,14,224,11,20,90,4,20,264,18,43,96,4,18,15,2,1,1
18,65,85,46,63,186,11,20,90,53,75,182,2,45,66,9,8,8,40,0,1
35,48,58,73,104,159,11,18,145,3,50,271,1,50,67,0,14,8,15,1,1
48,276,183,64,111,162,11,18,90,3,30,238,43,51,76,62,18,8,8,1,1
15,136,17,31,55,21,11,20,90,42,6,321,43,32,66,42,19,7,15,0,1
44,178,85,64,63,262,11,18,90,4,62,227,7,15,20,7,14,8,8,0,1
64,203,101,73,128,186,11,20,90,46,51,4,2,50,32,42,4,18,15,1,1
10,156,87,13,58,114,11,20,90,41,68,72,43,0,98,72,8,7,7,0,1
26,6,73,21,107,55,11,20,90,10,5,68,39,62,92,9,8,19,2,1,1
53,161,20,73,113,123,11,20,90,58,13,186,39,27,35,72,19,10,2,1,1
68,22,77,61,63,152,11,18,50,7,12,336,30,11,100,7,19,10,1,0,1
41,111,40,10,44,197,11,18,161,58,50,176,7,6,31,72,8,8,7,0,1
19,240,40,31,15,227,11,20,90,42,68,350,7,14,35,37,8,8,5,0,1
26,54,86,41,155,228,11,20,90,42,25,150,39,27,35,72,18,10,36,0,1
44,81,138,69,106,149,11,18,90,53,25,290,5,66,81,0,19,8,5,1,1
19,25,142,12,33,250,11,20,90,10,13,89,5,14,13,4,8,15,36,0,1
13,273,190,41,155,152,11,20,90,3,30,375,10,54,54,72,19,10,36,0,1
45,233,73,69,44,149,9,9,211,42,68,276,14,54,16,17,8,12,36,1,1
61,233,42,1,84,283,11,20,90,29,9,380,5,14,13,41,8,10,27,0,1
59,191,150,13,126,173,11,20,90,29,55,159,31,60,74,4,8,15,27,0,1
59,114,138,69,61,203,9,27,63,42,12,139,30,56,3,37,10,10,7,0,1
45,220,36,43,30,22,11,18,90,41,54,133,10,38,54,37,10,12,28,1,1
65,317,184,50,92,138,11,20,161,5,38,218,26,1,68,21,6,17,23,1,1
66,190,38,71,93,249,11,14,54,16,52,54,27,53,34,12,11,7,10,1,1
21,20,170,66,25,33,11,20,90,43,43,226,7,62,92,61,21,8,32,1,1
23,39,74,86,116,112,11,18,161,16,36,240,4,5,44,40,24,26,31,1,1
63,178,190,41,14,49,13,53,133,10,13,126,15,19,94,4,18,10,15,1,1
65,85,96,83,75,274,9,36,162,25,7,170,36,22,97,66,5,10,33,1,1
66,31,134,3,96,120,11,20,90,3,50,84,27,28,44,27,19,22,8,1,1
66,221,80,19,103,237,13,19,229,43,0,99,39,6,74,57,14,8,24,1,1
66,59,117,85,129,275,11,18,160,57,73,163,15,55,32,54,13,18,0,1,1
21,140,128,73,63,123,11,20,90,20,60,220,4,40,80,0,18,20,24,1,1
18,183,102,67,99,156,9,37,143,46,65,198,39,60,53,52,1,15,16,1,1
65,226,79,14,94,34,9,37,131,37,56,47,35,22,18,35,6,19,15,0,1
65,76,84,58,109,61,11,27,231,10,6,140,5,60,20,63,2,15,24,1,1
23,21,114,27,71,72,11,18,161,43,8,138,6,32,18,17,24,19,8,1,1
21,102,147,66,96,274,13,1,79,46,65,180,31,73,46,40,24,10,24,0,1
56,151,187,21,55,25,11,20,90,53,75,18,2,17,40,65,8,26,5,0,1
7,185,68,81,129,169,9,37,45,20,75,217,23,27,25,59,18,12,1,1,1
65,301,83,85,117,73,11,20,161,46,0,98,27,60,82,57,5,15,31,1,1
55,184,163,33,18,260,11,14,46,3,60,196,7,15,20,8,6,10,40,0,1
65,286,54,33,139,211,11,14,83,31,36,200,15,7,31,18,13,8,25,1,1
48,213,190,10,118,229,11,14,178,37,56,247,30,6,35,36,2,10,24,0,1
15,62,23,42,4,177,7,36,26,11,56,146,18,0,5,42,4,10,2,1,1
20,310,101,58,104,23,11,18,90,11,56,265,2,15,92,66,19,8,8,1,1
48,73,142,16,64,0,11,18,31,41,9,8,10,66,3,0,8,12,27,1,1
33,104,34,26,113,148,11,20,90,3,30,265,2,51,66,9,18,15,2,1,1
48,136,124,31,156,102,11,20,90,41,68,312,7,0,82,42,14,1,7,1,1
45,250,116,64,113,262,5,0,149,7,25,330,10,7,81,37,18,10,15,0,1
46,250,149,33,70,236,9,27,155,20,5,129,39,27,35,62,14,10,7,0,1
29,318,41,27,104,119,11,18,90,58,6,283,31,11,25,17,19,12,7,0,1
13,49,63,29,60,22,11,20,90,53,5,91,43,60,67,0,8,18,36,0,1
42,230,138,10,118,203,11,14,40,42,9,63,30,56,3,0,14,12,36,1,1
33,46,151,21,22,169,9,36,93,29,55,315,14,11,49,71,8,12,36,1,1
38,46,142,61,72,89,11,18,90,4,65,315,30,14,25,42,19,18,40,0,1
59,300,187,69,131,16,11,20,90,42,75,114,43,65,82,9,19,15,28,0,1
9,134,151,21,156,243,11,20,90,7,12,164,7,7,74,4,8,26,5,1,1
9,251,42,1,84,197,9,14,131,29,54,120,30,11,100,42,18,12,27,1,1
54,184,77,41,64,149,13,19,179,10,6,130,30,65,53,52,25,15,2,0,1
10,203,86,69,118,175,3,43,99,29,40,379,39,55,92,72,14,12,11,0,1
47,17,135,43,144,96,11,20,90,42,12,326,31,7,46,9,10,10,40,0,1
42,17,17,10,144,163,11,20,90,10,18,365,7,73,15,9,14,8,27,0,1
46,263,63,21,60,274,11,18,90,29,55,245,10,11,3,42,14,10,5,1,1
31,249,135,1,115,44,11,20,90,19,55,145,7,73,15,65,12,10,5,1,1
69,86,108,79,2,138,11,20,90,51,4,293,17,34,57,70,20,11,9,1,1
66,163,105,80,119,137,11,14,50,26,27,346,37,2,57,6,22,19,13,1,1
1,14,181,68,135,282,9,27,106,17,31,226,1,22,47,2,11,10,13,1,1
65,168,161,14,116,274,7,37,57,31,36,262,38,45,77,12,6,7,16,1,1
1,320,5,86,99,146,13,2,50,4,62,121,39,27,35,51,1,10,0,1,1
40,142,138,21,84,98,11,20,90,20,13,288,7,62,37,72,14,11,19,0,1
64,120,29,25,136,251,11,18,161,43,15,368,9,72,14,55,2,7,12,1,1
48,109,170,14,124,275,7,36,29,7,12,255,43,55,10,70,24,10,15,1,1
7,239,43,67,86,100,9,36,56,4,62,164,43,30,32,12,24,15,35,1,1
21,68,85,26,48,275,11,20,90,58,50,113,35,23,40,24,18,5,33,1,1
65,192,55,12,149,84,11,20,90,20,50,136,0,68,52,42,6,10,5,1,1
18,5,28,33,139,264,11,14,211,43,51,54,31,15,15,73,2,8,20,0,1
65,21,117,42,25,97,11,18,40,38,52,62,30,7,46,28,4,12,35,0,1
23,8,153,27,82,184,11,18,178,11,8,369,1,45,66,28,5,5,10,1,1
19,218,25,20,144,42,11,14,106,53,75,89,39,50,20,9,19,8,36,0,1
20,315,183,64,155,137,11,18,90,3,60,41,15,19,82,36,13,10,8,1,1
66,315,16,12,48,29,11,20,90,53,5,18,1,35,44,7,14,23,33,1,1
20,172,163,73,14,199,11,20,90,49,20,346,38,5,65,7,4,11,1,0,1
22,185,124,41,106,35,11,20,90,53,75,144,5,6,15,70,11,15,24,0,1
64,160,101,46,28,159,21,13,9,58,13,98,39,15,74,42,4,8,5,0,1
61,184,186,41,155,53,11,18,90,58,13,362,23,15,35,63,19,8,16,0,1
1,304,112,81,57,131,9,27,31,14,51,58,39,7,15,8,6,8,24,1,1
48,224,34,46,109,200,9,14,186,7,25,164,27,0,26,35,24,15,2,1,1
64,213,149,27,18,52,11,18,161,10,5,275,2,0,76,42,14,15,1,0,1
24,124,84,58,109,248,11,14,90,20,6,320,23,6,13,70,6,10,33,1,1
63,230,17,41,61,44,9,47,0,53,5,140,31,6,71,72,18,8,7,0,1
0,107,20,16,48,188,11,20,90,37,51,162,36,0,5,42,18,5,2,1,1
57,0,122,16,155,120,11,20,90,11,65,131,38,59,62,9,4,11,24,1,1
10,36,183,16,111,90,11,20,90,10,75,213,6,0,47,0,18,8,7,0,1
22,142,25,29,156,116,11,20,90,10,75,120,15,55,32,42,14,8,36,0,1
24,49,63,29,55,68,11,27,178,53,25,62,23,14,24,57,8,12,24,0,1
24,49,63,29,55,68,11,27,178,53,25,62,23,14,24,57,8,12,24,1,1
33,111,186,41,44,10,11,18,108,20,30,296,5,27,46,37,18,10,40,1,1
34,230,138,31,44,169,11,18,90,19,40,253,7,50,53,9,14,8,28,0,1
63,42,73,41,44,246,11,20,90,29,55,162,7,62,92,4,10,5,27,0,1
0,61,186,10,22,6,11,18,108,4,30,201,30,14,25,16,18,10,15,1,1
6,133,49,26,106,209,11,20,90,3,62,89,39,27,35,9,14,12,7,1,1
29,313,135,48,114,188,9,27,181,15,40,91,15,60,67,72,19,15,28,0,1
46,15,142,64,14,259,7,37,99,42,68,362,31,11,25,41,14,10,5,0,1
38,291,73,21,127,107,11,20,90,10,6,167,5,73,35,41,14,8,40,0,1
49,134,150,13,126,228,11,20,90,41,25,102,39,15,31,9,10,15,36,0,1
68,251,124,10,33,213,9,47,115,7,25,79,31,56,24,42,4,10,36,0,1
22,17,138,69,156,283,11,18,90,10,6,335,23,56,3,42,19,10,15,0,1
34,52,87,43,114,200,11,20,90,19,40,145,7,7,74,65,10,15,27,1,1
59,52,100,48,131,145,11,14,108,42,12,284,30,56,3,72,8,10,28,1,1
35,196,100,48,30,272,11,20,90,7,13,371,15,6,20,65,10,10,40,1,1
56,129,52,82,45,77,11,18,90,41,9,193,31,14,81,23,8,12,19,1,1
31,241,151,29,22,240,11,27,46,20,13,326,10,38,16,41,10,10,27,0,1
65,289,8,75,29,123,9,27,92,18,1,17,12,23,65,59,1,8,32,1,1
65,260,31,76,148,176,11,20,90,39,64,368,37,25,2,62,25,27,9,1,1
55,267,119,76,54,221,7,9,112,51,22,372,7,0,82,67,0,8,34,1,1
66,66,136,65,24,128,11,20,90,5,61,35,20,28,34,8,24,5,13,1,1
66,60,143,32,43,89,11,20,161,36,3,360,4,63,12,40,1,15,25,1,1
19,279,1,44,80,180,16,33,109,33,16,351,36,72,96,29,24,18,17,1,1
65,269,169,19,36,6,11,18,44,46,20,229,0,61,1,55,24,4,33,1,1
65,20,120,40,23,206,11,20,213,51,53,84,13,13,63,27,19,26,9,1,1
23,10,175,2,137,29,7,53,103,52,34,350,30,50,74,64,25,10,10,1,1
21,41,147,22,132,23,11,18,90,4,62,363,32,19,18,52,11,12,24,1,1
48,216,37,40,124,56,11,20,90,17,63,89,38,57,52,17,19,1,20,1,1
1,216,80,40,148,250,11,14,131,43,20,93,27,23,40,57,6,19,25,1,1
21,131,146,60,21,6,11,18,90,43,21,169,9,33,45,8,24,8,8,1,1
18,219,117,84,89,236,11,18,46,11,18,224,36,32,28,35,24,8,8,1,1
18,219,117,84,89,236,11,18,46,11,18,224,36,32,28,35,24,8,8,1,1
65,159,54,85,39,212,11,20,90,49,20,261,18,48,14,8,4,11,29,1,1
23,95,28,27,85,150,11,20,90,49,8,100,27,65,76,41,19,15,24,0,1
44,271,101,33,113,135,11,20,90,10,60,342,35,31,14,41,6,6,1,0,1
16,58,75,12,106,130,11,20,90,20,56,331,32,48,65,0,11,2,2,1,1
68,301,116,46,113,247,11,20,90,58,62,199,35,33,72,24,14,6,15,1,1
57,122,183,16,112,0,11,20,90,53,75,86,35,0,66,37,4,15,7,1,1
65,184,46,73,109,229,11,18,90,52,51,201,5,6,15,59,1,12,16,1,1
68,224,163,33,51,272,9,37,136,58,13,319,43,27,74,70,6,8,8,0,1
16,286,28,8,85,180,13,19,12,58,30,141,30,73,13,66,6,10,24,0,1
57,71,68,70,139,260,11,14,90,3,60,60,43,55,32,17,19,18,40,0,1
20,62,114,27,98,117,11,20,90,52,21,41,1,65,94,16,14,15,24,1,1
21,94,142,64,106,5,11,20,90,10,60,380,27,5,83,16,8,22,16,1,1
21,94,118,8,109,222,11,20,90,20,60,230,2,19,38,24,19,11,8,1,1
64,167,183,64,72,57,11,20,90,4,65,36,15,30,37,37,18,15,15,1,1
33,255,131,31,106,10,11,20,90,10,13,112,7,27,35,42,18,12,28,0,1
14,46,155,48,107,132,13,53,24,42,9,182,14,56,54,7,18,12,7,0,1
55,6,151,21,131,119,11,20,90,42,6,370,43,60,92,41,14,26,36,0,1
34,232,75,64,106,92,11,20,90,20,5,271,30,66,25,9,14,12,7,1,1
33,49,75,16,121,236,9,36,50,41,9,245,23,11,55,7,19,12,1,0,1
51,237,151,20,30,278,11,20,145,53,25,70,5,66,81,42,18,10,7,0,1
34,111,40,31,72,186,11,20,90,7,68,215,43,60,92,41,8,8,7,0,1
10,111,77,41,112,136,9,27,146,3,6,333,31,11,24,27,24,10,40,1,1
59,25,183,16,48,180,11,18,90,10,50,132,15,54,81,72,19,10,15,1,1
61,91,86,69,131,238,11,18,89,10,30,317,23,54,49,62,18,10,40,0,1
59,300,50,10,60,239,11,20,90,53,6,373,7,27,71,4,14,10,36,0,1
61,54,63,29,22,45,16,43,130,15,23,93,23,73,81,4,8,12,19,0,1
36,211,86,69,127,25,11,20,90,10,6,210,31,73,46,65,8,10,27,0,1
36,191,124,41,106,155,11,14,90,42,9,346,10,54,54,16,18,10,5,1,1
33,191,187,21,22,237,11,20,90,7,12,151,30,73,46,23,10,12,27,0,1
19,47,177,20,107,73,11,20,90,10,6,139,10,56,49,72,14,10,36,0,1
35,47,135,48,107,226,11,18,90,29,55,377,31,38,55,72,14,10,5,1,1
65,254,162,44,12,183,11,20,90,55,48,360,42,4,63,7,4,22,26,1,1
66,186,171,28,87,260,9,5,95,32,73,360,43,32,66,52,5,19,9,1,1
65,280,146,3,17,120,11,20,90,6,31,204,22,70,42,16,6,7,29,1,1
23,96,92,35,152,55,9,14,88,49,21,30,11,68,56,29,1,15,35,1,1
21,204,61,54,67,146,11,36,36,0,21,208,31,65,67,26,1,10,9,1,1
54,304,116,26,98,4,7,33,159,3,13,298,10,60,35,6,18,12,31,0,1
32,91,42,1,144,273,9,5,6,15,40,326,5,73,46,4,8,12,27,0,1
66,204,172,86,124,0,11,20,90,37,65,290,42,37,29,22,24,27,16,1,1
65,181,12,51,81,137,11,18,90,32,57,227,20,44,65,70,2,18,10,1,1
53,270,98,11,6,80,11,20,90,32,49,223,28,3,51,62,25,20,12,1,1
66,221,10,62,93,24,9,27,147,23,8,182,2,62,82,2,22,18,4,1,1
20,292,104,53,148,244,9,36,123,0,52,288,30,60,74,51,6,10,9,1,1
24,109,170,66,143,263,11,20,90,52,21,41,32,3,84,35,19,15,29,0,1
69,239,101,27,82,272,11,20,213,53,25,198,2,32,18,57,24,10,8,0,1
66,210,169,24,136,237,11,18,90,25,59,339,18,62,76,66,5,15,0,1,1
65,44,189,86,50,183,11,18,90,14,43,316,0,22,28,27,24,15,31,1,1
23,37,123,2,50,112,11,20,90,23,51,37,36,17,77,24,4,5,16,0,1
1,121,118,33,39,281,9,14,143,37,56,17,23,15,35,59,2,10,4,1,1
1,121,118,33,39,281,9,14,143,37,56,17,23,15,35,59,2,10,4,0,1
65,207,160,2,94,199,11,20,90,11,65,286,38,45,28,37,14,20,8,1,1
57,159,28,81,129,237,9,36,86,58,13,350,5,55,67,29,11,8,31,0,1
66,268,54,70,139,263,11,18,90,6,52,48,27,10,66,7,4,15,29,0,1
65,95,4,81,139,137,11,14,170,11,0,92,39,62,67,60,21,15,35,1,1
53,315,133,16,63,256,11,20,90,42,68,152,1,68,96,37,4,7,1,1,1
65,88,112,66,34,151,9,5,143,11,60,108,31,7,35,21,11,10,2,1,1
18,122,122,64,111,186,11,18,106,23,18,274,15,6,20,35,6,15,1,1,1
27,211,132,47,27,190,13,9,141,15,40,52,23,7,46,72,8,10,28,0,1
26,62,103,34,91,214,11,18,90,38,49,229,35,17,28,37,4,16,33,1,1
16,94,17,41,149,244,11,18,90,53,25,350,23,60,15,8,11,10,24,0,1
24,48,116,64,44,118,11,20,90,46,43,112,18,52,77,41,10,1,40,1,1
6,153,131,41,61,146,7,47,110,10,5,48,31,50,31,37,14,26,15,1,1
10,73,77,31,155,173,11,18,213,10,6,109,10,27,24,28,19,10,40,1,1
63,257,152,16,112,67,11,20,90,42,12,152,6,44,40,9,18,7,36,1,1
42,205,186,12,106,120,11,20,90,41,55,320,2,45,5,9,8,15,36,1,1
34,203,20,16,63,275,9,14,87,11,56,362,5,11,25,24,18,12,15,1,1
66,318,133,26,63,193,11,18,106,7,12,292,30,14,25,0,18,10,36,1,1
29,234,36,48,144,14,11,20,90,19,23,250,10,66,3,7,19,10,15,0,1
38,218,77,12,33,275,11,20,90,7,25,113,7,15,31,41,19,15,36,0,1
32,312,131,41,72,263,9,27,120,53,5,131,5,14,13,65,8,12,27,0,1
22,32,183,16,71,207,11,18,160,7,25,326,1,65,94,65,14,10,36,0,1
46,237,16,12,155,184,11,20,90,7,5,367,1,50,92,9,14,10,1,0,1
63,297,190,12,111,147,11,20,90,7,6,155,43,19,94,9,18,18,5,1,1
44,42,73,10,156,147,11,18,90,41,68,72,31,11,100,17,4,10,8,0,1
13,133,60,43,52,241,11,18,90,42,68,81,10,66,3,35,19,12,5,1,1
26,273,25,29,149,268,11,18,90,20,6,189,31,66,25,62,18,12,5,0,1
46,235,63,29,144,173,11,18,90,53,60,5,31,6,71,4,18,18,5,0,1
22,119,72,20,156,71,11,18,145,41,12,370,5,66,81,4,8,12,5,0,1
19,45,63,20,144,150,9,14,199,42,12,220,23,11,3,24,18,12,36,0,1
56,87,155,43,52,45,13,53,179,7,12,350,30,14,25,4,10,10,11,0,1
65,139,7,72,130,131,8,10,186,33,57,22,31,32,98,11,11,8,26,1,1
53,93,0,19,6,202,12,44,217,6,46,195,7,52,18,52,11,19,16,1,1
54,176,177,69,155,185,7,1,160,29,55,279,30,73,13,70,18,10,36,0,1
16,279,179,59,86,126,11,18,90,25,7,45,20,36,9,24,2,20,24,1,1
2,279,12,59,26,173,22,31,123,25,7,168,30,0,67,71,25,15,10,1,1
65,246,64,42,133,100,10,34,33,4,60,198,6,23,97,0,24,19,2,1,1
64,217,54,34,96,166,11,18,90,23,18,32,0,48,44,17,19,11,2,1,1
1,113,23,42,4,247,15,41,68,58,62,158,18,44,28,37,2,7,15,1,1
48,113,79,57,47,25,11,18,50,43,51,208,36,64,30,35,24,11,8,1,1
66,262,144,42,133,148,3,38,204,43,20,68,39,5,40,17,4,8,8,1,1
2,140,149,58,39,38,16,33,110,58,56,21,23,60,15,12,18,10,2,1,1
58,170,133,31,48,241,5,24,22,53,75,326,23,22,37,62,11,8,5,0,1
26,197,54,22,70,50,11,20,145,58,21,203,25,18,21,9,25,13,15,1,1
42,159,106,78,42,204,11,18,106,58,50,168,9,68,52,42,19,19,5,0,1
4,222,128,46,155,95,11,18,137,58,13,123,2,45,5,9,8,5,36,1,1
5,116,20,64,63,207,10,15,149,10,75,307,1,30,32,63,11,19,1,1,1
48,253,49,12,113,243,5,29,226,7,25,79,30,65,67,17,6,8,5,1,1
48,122,167,27,100,211,5,13,217,20,75,344,10,73,25,6,19,12,15,1,1
7,122,46,78,139,281,10,16,237,41,9,265,31,60,31,37,4,8,36,1,1
53,298,103,66,117,137,1,29,3,3,60,300,5,60,20,9,14,8,15,0,1
69,65,152,26,63,192,11,20,90,10,30,294,36,44,77,37,4,18,8,1,1
2,94,101,16,128,195,10,15,223,58,5,263,23,15,46,0,8,8,36,1,1
38,124,177,21,156,4,16,41,129,15,40,162,14,14,3,71,19,10,2,0,1
23,257,151,20,118,14,7,9,32,7,68,173,39,32,76,37,19,15,36,1,1
63,136,155,48,35,281,15,1,75,15,23,23,10,15,46,42,14,8,27,0,1
68,311,106,33,98,250,11,20,90,20,62,273,32,17,72,9,14,26,7,1,1
67,73,152,41,15,283,13,33,106,46,30,217,10,66,3,42,19,10,11,0,1
68,92,17,41,44,161,9,5,27,42,12,326,23,50,71,4,14,15,28,0,1
13,156,138,69,44,196,13,9,71,41,68,204,10,14,100,37,14,12,5,0,1
7,29,186,31,112,11,9,19,200,53,25,241,31,60,31,42,19,10,7,1,1
19,26,186,10,44,35,21,38,156,42,9,146,30,55,53,0,8,8,5,0,1
13,234,17,61,127,176,11,20,90,41,9,245,18,60,98,65,18,8,27,0,1
9,161,77,12,44,117,11,20,90,42,12,326,1,45,5,0,8,19,36,1,1
51,242,25,21,84,165,11,20,90,42,25,92,1,62,10,23,14,7,27,0,1
5,242,151,29,55,145,13,2,24,42,68,40,10,66,3,41,18,10,28,0,1
28,10,58,16,98,35,5,24,43,53,75,40,35,19,26,35,24,15,36,0,1
29,15,75,12,15,52,11,20,90,3,50,234,43,55,10,4,10,10,28,1,1
38,251,42,1,107,181,9,37,159,15,40,284,14,27,3,62,8,10,36,0,1
31,312,72,1,144,243,9,37,161,7,12,40,30,54,55,17,8,10,7,0,1
30,202,25,29,118,170,13,1,55,7,68,137,16,21,8,24,8,12,5,0,1
49,87,187,29,149,70,15,8,87,7,9,23,10,11,55,65,10,10,19,1,1
41,75,37,71,142,283,12,44,52,23,0,300,31,23,38,10,24,10,17,1,1
53,288,45,83,141,100,5,16,96,14,34,32,6,22,66,66,11,15,0,0,1
44,150,180,57,23,108,5,16,100,46,56,206,39,51,38,6,22,10,35,1,1
68,252,180,60,89,146,22,30,58,53,6,342,27,43,83,12,2,19,8,1,1
41,212,80,2,0,79,22,42,12,31,36,135,31,72,26,19,11,15,29,1,1
6,278,169,60,56,274,4,42,175,38,46,177,39,55,37,31,6,10,16,1,1
41,221,21,71,75,61,19,28,26,4,50,188,30,0,67,21,24,15,16,1,1
16,38,54,85,139,204,3,43,177,3,50,345,18,5,45,16,5,18,36,1,1
43,145,50,21,33,101,9,9,178,58,13,63,23,7,46,12,4,15,8,0,1
51,148,123,60,129,63,11,20,90,38,49,378,13,35,43,42,24,27,2,1,1
41,37,75,12,113,38,21,46,222,42,68,153,39,17,26,37,1,19,5,0,1
41,100,64,85,78,173,3,0,42,0,52,83,2,5,72,41,19,19,2,1,1
54,28,128,58,91,174,9,9,210,53,25,223,31,60,31,29,18,10,31,1,1
68,5,4,8,57,174,21,13,14,4,62,352,1,43,28,24,24,26,1,1,1
6,21,137,27,57,78,13,2,132,58,13,339,23,7,13,21,24,12,16,1,1
2,16,44,8,96,235,4,3,221,53,12,58,23,27,25,8,19,10,1,1,1
19,222,58,78,70,178,9,36,233,53,12,65,10,6,81,59,24,10,2,0,1
52,257,183,64,48,195,15,1,138,53,5,105,5,6,15,41,14,15,5,0,1
53,40,46,78,154,117,11,18,213,11,56,60,2,17,97,41,6,15,2,0,1
44,213,19,33,85,131,13,9,213,43,51,196,43,15,53,0,19,10,15,1,1
5,19,77,64,64,265,11,20,90,29,40,195,1,52,73,42,14,18,28,1,1
36,236,186,10,149,146,11,20,90,4,60,295,2,55,94,4,8,8,5,1,1
61,94,75,12,44,67,11,20,90,58,60,144,35,0,66,4,19,15,28,0,1
32,124,55,61,155,80,16,22,207,41,68,315,6,32,70,4,4,19,28,0,1
46,0,151,21,84,95,11,20,90,42,68,176,15,22,38,9,24,13,5,0,1
36,145,183,16,42,2,11,20,90,53,6,147,6,19,76,72,18,19,15,0,1
8,178,138,21,156,62,9,37,106,53,25,340,31,27,13,27,18,8,15,0,1
22,156,40,41,64,38,13,53,250,42,9,265,30,27,81,7,18,10,15,0,1
16,29,124,10,72,35,7,47,44,53,25,288,10,15,13,21,18,12,7,1,1
51,26,133,16,112,271,9,14,213,42,9,350,43,30,37,9,14,18,27,1,1
36,232,49,64,155,34,9,37,169,58,13,364,39,62,67,9,14,8,36,1,1
45,49,131,10,112,48,9,37,106,3,30,91,10,66,3,0,10,8,40,0,1
29,240,55,61,48,258,21,46,151,29,40,175,14,66,55,9,10,12,28,0,1
17,242,55,12,14,248,21,38,70,19,23,10,30,19,67,42,10,10,5,1,1
17,165,100,29,131,221,11,20,90,15,55,159,31,62,53,65,10,7,19,0,1
17,29,25,20,22,81,3,41,149,19,23,159,23,14,100,24,18,15,5,0,1
22,133,151,20,72,230,7,19,155,41,9,12,23,11,55,62,14,12,1,0,1
45,291,151,20,149,181,15,2,71,15,23,23,14,14,3,0,14,10,5,1,1
36,300,72,48,115,254,11,27,93,58,13,234,31,14,81,4,14,10,19,1,1
35,134,73,41,72,195,11,20,90,15,40,326,5,7,35,65,10,18,27,0,1
